field_name,data_type,not_null,unique,default,comment
patient_id,string,True,False,None,""
encounter_id,string,True,False,None,""
order_id,string,True,False,None,""
category,order_category,False,False,other,"- `diet`: Diet orders and dietitian consults
- `medication`: Medication orders (e.g. prescriptions)
- `diagnostic`: Diagnostic orders (e.g. labs, imaging)
- `other`: Other orders (e.g. consults, nursing, ADT)"
status,order_status,False,False,None,"- `draft`: Draft
- `active`: Active
- `on-hold`: On Hold
- `revoked`: Revoked
- `completed`: Completed
- `entered-in-error`: Entered in Error
- `unknown`: Unknown

[FHIR: Order Status](http://hl7.org/fhir/ValueSet/request-status)"
code,user_defined,False,False,None,"Code for the order, LOINC preferred"
name,string,True,False,None,Order name
priority,order_priority,False,False,routine,"- `routine`: Routine
- `urgent`: Urgent
- `asap`: ASAP
- `stat`: STAT

[FHIR: Request Priority](http://hl7.org/fhir/ValueSet/request-priority)"
frequency,user_defined,False,False,None,Frequency of the order
summary,string,False,False,None,Summary of the order
entry_date,datetime,False,False,None,Date/time of order entry
start_date,datetime,False,False,None,Date/time of order start
stop_date,datetime,False,False,None,Date/time of order stop
entry_provider_id,string,False,False,(from request_provider_id),""
request_provider_id,string,True,False,None,""
prn,boolean,False,False,None,PRN flag
prn_reason,string,False,False,None,Reason for PRN
generic_name,string,False,False,None,Generic name of the medication
minimum_quantity,numeric,False,False,None,""
maximum_quantity,numeric,False,False,None,""
unit,string,False,False,None,"Unit of measure. Use of Unified Code for Units of Measure (UCUM) recommended.

[UCUM Common](http://hl7.org/fhir/ValueSet/ucum-common)
[UCUM All](http://hl7.org/fhir/ValueSet/ucum-units)"
sig,string,False,False,None,Sig label
